scorer,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko,vicko
labeled-data\OC12_R_10s_lowfps\img031.png,1075.4011476712762,203.6523194834566,989.5830373681863,639.7484310236482,1352.1207686485866,793.8707515679729,1474.7180690815721,699.2956912339555,1303.0818484753925,482.1233304669524,1212.009568153746,366.53159005870884
labeled-data\OC12_R_10s_lowfps\img032.png,1098.7295188849557,192.85089527499588,1002.7998678430292,635.4736711351131,1339.3951346568067,783.5755885331753,1468.9843123801109,697.743795495662,1302.3696553072912,477.27389573263775,1199.708098929089,327.48900200050684
labeled-data\OC12_R_10s_lowfps\img033.png,1022.0945586866621,280.04877251733376,989.1191687264507,596.6125161353644,1338.6583023046928,784.5722389085702,1460.6672451574755,697.1874555140096,1305.6829123444813,446.574491816402,1168.8350440096035,354.2433999278097
labeled-data\OC12_R_10s_lowfps\img034.png,992.3212980153376,460.1737615597442,998.5879903812202,510.30730048680437,1322.8893203156408,795.4418031344592,1457.6232061821152,723.3748409268101,1347.9560897791707,421.00693427297847,1152.1219533453418,397.506837900919
labeled-data\OC12_R_10s_lowfps\img035.png,1016.3747754777307,455.69321334548215,1019.8228245524084,497.06980224161475,1312.9069959000144,772.9137282158324,1478.4133514845453,738.4332374690551,1357.731633870825,424.66077167338267,1171.536983838228,381.5601582399112
labeled-data\OC12_R_10s_lowfps\img036.png,986.4711662369227,380.1267549817238,1005.5175325541902,551.5440518371304,1356.2881122305314,791.2108279960785,1483.2638876789808,711.8509683407976,1318.1953795959967,427.7426707748923,1156.3012658992238,365.84198024377326
labeled-data\OC12_R_10s_lowfps\img037.png,1068.8314237861205,204.50119632707947,994.6983686805494,622.823435851373,1349.477989542925,808.1560736153003,1474.7981541261515,716.372291103641,1300.0559528058775,479.8525438620575,1201.2118793317827,331.5864336509155
labeled-data\OC12_R_10s_lowfps\img038.png,1103.6670362221207,190.97581334962342,1004.6177217316763,641.041996736029,1348.6837615405889,814.8127239122474,1475.5363923792281,724.4519457806139,1300.0279579312476,493.3368786362434,1195.7655216255166,331.7301023623603
labeled-data\OC12_R_10s_lowfps\img039.png,1098.8999202387802,202.01942195737695,1013.1091754045369,642.6718840605356,1342.6236271542439,796.7052668311087,1467.4101650949615,710.9145219968655,1284.1299374945327,478.88955301334386,1202.2387719709368,342.40427714068414
labeled-data\OC12_R_10s_lowfps\img040.png,968.0779418266688,366.04640029605775,978.5452336605119,591.093174723684,1325.7104128163073,791.7162682056763,1461.7852066562673,723.6788712856962,1287.3303427588828,439.3174431329594,1135.554611168158,399.19282443656084
labeled-data\OC12_R_10s_lowfps\img041.png,981.6174043378468,478.74643161127597,989.1771151067335,515.0330433019319,1305.1730252461962,793.2303995969612,1451.8314141625974,731.2407712920906,1326.3402153990787,430.3642826904013,1137.3474461769122,412.2209768450732
labeled-data\OC12_R_10s_lowfps\img042.png,994.4991070191429,466.9779117337747,1000.6289720407922,503.75710186367036,1310.1871556340807,785.7308928595372,1454.2389836428388,725.9647088984568,1340.8364807423272,428.66625534846673,1155.4080638374364,393.4195314739834
labeled-data\OC12_R_10s_lowfps\img043.png,986.4507379144287,332.7702638332215,983.5773636855306,571.2603248317638,1335.5657067255477,789.6367662280194,1467.7409212548603,713.4923491622197,1296.7751546354234,443.39517164579837,1151.6697560760695,372.997503037795
labeled-data\OC12_R_10s_lowfps\img044.png,1067.7319989717882,210.17296340023586,976.8854837681266,625.4713186169747,1319.877428924808,794.1862754237748,1447.8041544156786,708.9017917631945,1277.235187094518,479.00448798249977,1188.2426824052168,345.515730948548
labeled-data\OC12_R_10s_lowfps\img045.png,1097.3505455443044,191.10662029071045,989.5990119606258,632.3748054429186,1319.6949799233241,801.6986439315566,1456.5223241565668,716.1815537857799,1283.7778020620979,471.60267596885825,1201.6813955221521,345.0373825531086
labeled-data\OC12_R_10s_lowfps\img046.png,1088.4007852612506,206.3015705225007,976.9540924192088,633.0608577469042,1324.885231048022,790.7171549380851,1444.4865599516766,690.1433101781938,1286.8302627604955,486.2774086378736,1199.8474781032924,350.36680761099353
labeled-data\OC12_R_10s_lowfps\img047.png,949.8233064127056,432.78393744582183,967.4740338187939,571.0479687935137,1310.192324287009,788.7402734686032,1454.3399314367302,715.1955759432351,1288.1289150293987,441.60930114886605,1114.56342886953,415.1332100397335
labeled-data\OC12_R_10s_lowfps\img048.png,969.65616998736,487.25572414914126,991.8700893236271,525.1500571345379,1296.3314543442275,791.7170891697416,1434.8417749115392,713.3150209240935,1314.625270268212,434.98767865204246,1117.3133985166642,416.69386272805787
labeled-data\OC12_R_10s_lowfps\img049.png,963.3904833024578,491.19689897243575,989.0934999166725,528.9954528168689,1309.625236517467,796.6092140354571,1448.7239146649817,722.5240485003677,1311.1371786712443,436.7669814364517,1119.120525141523,414.0878491297917
labeled-data\OC12_R_10s_lowfps\img050.png,953.6797680065015,378.444325957032,956.5805077042463,635.1597892074421,1326.4248191667018,796.1508424322757,1456.9581055652154,706.2279118021886,1253.906326723083,462.5657771916297,1113.2204513824627,400.19987369011756
labeled-data\OC12_R_10s_lowfps\img051.png,1015.5397592440784,256.57193679379407,957.5933789613,682.0639291559091,1318.516547579748,807.8903549127994,1424.4756429539714,705.2424812690206,1248.980891240414,503.2579557119075,1138.054963270524,375.77591908979514
labeled-data\OC12_R_10s_lowfps\img052.png,1033.593480806453,238.21572760083905,980.9149532766546,684.1018356209192,1315.7998782875165,806.3912745293801,1449.37757309522,727.3734832346822,1251.8330948584755,503.48974123303867,1146.4760397988784,373.6747983917495
labeled-data\OC12_R_10s_lowfps\img053.png,1051.3583290589995,237.45743045909842,1012.1162467329054,700.1869845542908,1324.4178185780706,801.5623638967005,1448.6844126107019,713.2676786629888,1249.203827453057,499.07131263305877,1162.5442289829325,381.3450656547766
labeled-data\OC12_R_10s_lowfps\img054.png,970.0184135398504,300.6820623730184,1007.4748990237005,714.2016621147249,1322.1093770880425,807.0937461146734,1446.4649088944252,720.1946997921409,1238.206849604218,502.94708398580957,1119.8443554752512,401.0654434697369
labeled-data\OC12_R_10s_lowfps\img055.png,923.853295181005,568.4312826623973,939.8620944562945,618.9205726844639,1293.2871246107607,813.4890561841353,1433.6719797940677,737.1393981019858,1248.9550650791898,457.6011338334706,1070.395380854808,464.9898104220657
labeled-data\OC12_R_10s_lowfps\img056.png,943.1044509843863,518.191565716212,953.9411766476592,568.7629521448187,1286.2674303213594,801.7525539051844,1418.1142592245121,715.0587485990018,1277.2368256019654,449.55896984881747,1093.0124893263273,435.110002297787
labeled-data\OC12_R_10s_lowfps\img057.png,928.7209553175717,423.5959812805597,966.6494951390266,573.9555498584702,1317.4884884874846,800.1721980792906,1451.5929685704857,724.3151184363808,1270.0778137106659,446.6240233150145,1098.0447938062098,400.56793924610497
labeled-data\OC12_R_10s_lowfps\img058.png,1007.6742940917683,256.5262364608204,967.6386131691214,616.847364764642,1327.959741472943,793.3683215599486,1453.5261952757899,713.2969597146548,1273.3656311238792,465.80365946556526,1171.4566251389601,371.17386819385456
labeled-data\OC12_R_10s_lowfps\img059.png,996.9471637105424,280.77559936990065,977.0045782885473,576.288456077647,1312.4026058402837,782.9661595419602,1450.1877414831592,701.3828555428892,1283.3952088628362,451.19405661240467,1152.8619224643228,369.6107526133337
labeled-data\OC12_R_10s_lowfps\img060.png,969.5709812828405,358.1038466180064,996.3891407525562,515.6605335025856,1316.5309194222862,793.8989380008849,1455.650121671436,735.234214160882,1309.8263795548573,431.85378515972434,1132.1560730679914,384.922006087722
labeled-data\OC12_R_10s_lowfps\img061.png,1000.9146983217036,315.9831906239335,992.7392645037673,517.0988625451654,1323.0267907483922,799.9688726457599,1457.1039053625468,726.3899682843337,1321.391703984805,433.70943760221553,1170.9637217347777,363.4007067679638
labeled-data\OC12_R_10s_lowfps\img062.png,969.3008191123356,475.70667533179005,1019.7901091344022,487.4875096702723,1304.213109592044,787.0572971345341,1457.3639559923126,729.836101776192,1353.0194232800418,435.31524331413686,1162.8430975302576,391.5578586283458
labeled-data\OC12_R_10s_lowfps\img063.png,1000.1373445515944,460.8034409979054,1018.0343611773027,495.1060561971793,1305.8780452407755,781.45832220851,1452.0370143507255,723.2930181749584,1341.6720784921918,430.9750799550584,1156.7362400265408,392.19821059935737
labeled-data\OC12_R_10s_lowfps\img064.png,965.3370096256215,418.71069778205595,994.7822541046153,530.97069235822,1316.8396155936107,786.7762537694792,1454.8641990888943,711.3228147920573,1300.2766655741766,437.1139755814271,1127.2858542600877,383.7444699632507
labeled-data\OC12_R_10s_lowfps\img065.png,1003.2943858098737,268.68498792407456,959.448063350331,616.4316832928612,1307.1947587191175,799.3766838999186,1435.7098417901911,710.1720968270558,1266.3723205671297,478.8449472991239,1160.5363698027163,368.4731700733786
labeled-data\OC12_R_10s_lowfps\img066.png,1030.4940746462491,239.1820023058142,948.5002886144783,629.9608974359558,1307.8773082430907,804.4157613333405,1433.4848102492076,704.9764889118312,1271.2417868246398,497.37520087394347,1175.2916116810784,370.0231502288527
labeled-data\OC12_R_10s_lowfps\img067.png,1046.312677071687,230.17164803336675,955.8013888613968,640.8247149133869,1302.7613270008424,800.0575367648232,1435.175989382563,721.2791933225336,1262.534087796269,481.5918930619505,1168.6705296522643,350.853365647087
labeled-data\OC12_R_10s_lowfps\img068.png,1004.836378669128,281.74926275146447,960.8327047637172,622.777735518399,1305.5281503561025,796.9589447273171,1424.7047671832572,708.9515969164953,1265.1914492761425,485.26625456398995,1160.6827237507916,380.75752903863906
labeled-data\OC12_R_10s_lowfps\img069.png,950.5830231381427,503.7146853869581,973.3647759529777,538.6467063697049,1293.8280988816557,799.8774719798122,1436.5937498546214,743.6824817032193,1296.8656659236337,449.0384786313542,1111.5740763629763,424.7379422955303
labeled-data\OC12_R_10s_lowfps\img070.png,955.0020161509174,506.60119504090267,963.2527050081819,549.2297541367694,1289.1549148701315,810.5015679501466,1430.7917402531727,740.3707126633981,1297.4056037273958,441.9707989923304,1111.7651044389436,422.7191916587131
labeled-data\OC12_R_10s_lowfps\img071.png,918.0065943482464,477.8337932252401,950.5167713380648,580.782687026332,1290.5190390232501,808.3539259550615,1435.4602447695243,747.3973440991518,1266.1364062808861,454.8057511907854,1076.4937071736115,435.8414812800579
labeled-data\OC12_R_10s_lowfps\img072.png,976.1820509707399,302.1885314330261,941.4142228010729,669.7341435123631,1297.370558823854,818.7391213823646,1409.9520976589665,714.4356368733636,1229.4905133497423,489.27255920313905,1116.9089745146302,384.96907469413804
labeled-data\OC12_R_10s_lowfps\img073.png,1010.4095069098267,252.93260309187815,948.5361818475543,666.0280380664616,1277.9206476202398,807.9727249740278,1407.126708779691,724.2617557721297,1219.6869299145717,491.32688494945717,1130.5165496777672,374.85944953812077
labeled-data\OC12_R_10s_lowfps\img074.png,1023.1545703844878,248.48954556993635,953.5915485763071,650.5977448025903,1292.9233622747493,813.4770153778427,1420.1727924116651,735.430698227201,1255.5968627679208,506.38172398075244,1138.5273870419583,368.9523394328834
labeled-data\OC12_R_10s_lowfps\img075.png,929.9867587618076,397.3448343253466,934.6662539345843,593.8836315819767,1280.9488967200755,802.9010826326785,1415.0944250063467,732.7086550410249,1263.7907477532267,470.65692536551813,1092.2092580847402,414.50298329219527
labeled-data\OC12_R_10s_lowfps\img076.png,952.4953802527677,501.7246684924298,974.764030526728,537.3545089307663,1273.1639441977957,810.5166189580123,1409.7449992114186,743.7106681361314,1292.4634411018947,455.7027912595786,1106.891355485559,430.46498761575697
labeled-data\OC12_R_10s_lowfps\img077.png,954.2970132597559,502.0620847233089,973.2407590688483,535.5779426932418,1270.5118471499918,808.0764401009566,1420.6046024066475,752.7024138897632,1299.6560714716725,455.4313258086197,1108.7614021646637,427.74431270302307
labeled-data\OC12_R_10s_lowfps\img078.png,917.3138340837099,449.73958194320517,952.081662253377,580.9091154924034,1285.5367415170012,805.319642769345,1415.1259192403056,737.364342255905,1253.9296249991223,468.70385185393263,1075.3494166731055,427.6146003806898
labeled-data\OC12_R_10s_lowfps\img079.png,991.8663299923442,302.45944957460824,925.6418953834548,661.7270073278339,1288.220674867125,828.9437047152801,1405.7690462979037,729.6070528019458,1238.5523489104578,506.0995859969436,1139.2156969971234,401.79610148794256
labeled-data\OC12_R_10s_lowfps\img080.png,1040.3908238201084,232.80530075516822,933.138710042881,654.7808303704891,1279.5102906021234,813.0216539762343,1409.6194122335141,725.1100853063758,1253.1368200011661,503.5729322583324,1161.708788584513,384.01319886732483
labeled-data\OC12_R_10s_lowfps\img081.png,1067.1537495116406,223.82887966409055,948.059229091026,661.6763812104676,1291.3316703033859,805.2903617176793,1429.691480792041,728.229201445517,1251.049700161119,500.54850064140084,1170.4857598765857,376.19981020222974
labeled-data\OC12_R_10s_lowfps\img082.png,956.5876124640956,340.0784859434075,934.2642312524421,656.0401892468119,1301.7414296596621,812.3038577283869,1421.944251568566,731.5962487324085,1245.0743850454646,486.0390554042192,1107.6997314352889,403.6142632381137
labeled-data\OC12_R_10s_lowfps\img083.png,919.8462995637672,531.7421249250069,941.9575983918592,569.0549416974122,1277.7729493435072,830.2446591042495,1420.1144355493498,772.2024996805079,1262.571431399194,464.02627226397505,1078.7712598906787,450.2067104964175
labeled-data\OC12_R_10s_lowfps\img084.png,923.3204758198262,530.7312445058117,937.0032102431505,570.069105972869,1279.0715708262576,826.6203764101994,1422.7402822711626,770.1790969139867,1260.2578109941867,457.1865469804436,1072.120212673478,443.5038125571193
labeled-data\OC12_R_10s_lowfps\img085.png,894.0627258506354,444.1176200233498,924.3562998638754,622.5131114346518,1289.5621643568238,816.0553898525737,1422.5172947482656,753.7852654920249,1234.0239453325505,477.77714670472744,1058.9944065893862,439.0686910211431
labeled-data\OC12_R_10s_lowfps\img086.png,984.0575284639647,276.6620220928727,925.2080877092469,659.183386998538,1271.3812686193514,813.2304525035345,1397.7344796515395,733.6106208942106,1229.840486910139,506.86718739809214,1127.7193985416582,392.63003769775764
labeled-data\OC12_R_10s_lowfps\img087.png,1014.8533204028454,244.76291602239985,928.3100251753197,651.5164035917722,1281.4066697036258,822.872128142274,1411.2216125449147,731.1362352010963,1236.404156185312,499.2002039913265,1130.8213360077305,371.1161270545879
labeled-data\OC12_R_10s_lowfps\img088.png,1005.4493685919765,247.07091966492612,930.0232950834013,627.5535571415162,1290.3923129577047,820.309078330097,1417.7785704388539,743.2068698546647,1253.5173436868458,493.4627597929382,1131.1594911062684,361.04809741121744
labeled-data\OC12_R_10s_lowfps\img089.png,934.4379438279971,393.2539703874611,926.5703715345855,591.51679218143,1277.4640958207367,811.8088163969509,1411.2128248087317,736.2801223802009,1249.1408355644555,468.7826644042111,1087.0688463201793,413.70965835033087
labeled-data\OC12_R_10s_lowfps\img090.png,933.8463365983685,518.0054805280547,952.7011446337094,548.4632473543745,1263.0802922923974,809.529820151402,1416.819496272869,757.3165055919965,1279.0343606299934,455.6395770265426,1089.0359104277125,442.5862483866913
labeled-data\OC12_R_10s_lowfps\img091.png,933.3870687760825,527.8633433706831,953.7059293947191,553.6005668209561,1257.1342479663583,810.9728013236859,1414.2667700838144,751.3708101756853,1269.3255643375403,461.488398683137,1091.8741816014476,438.46035664868225
labeled-data\OC12_R_10s_lowfps\img092.png,900.1656564095722,468.0957911361604,931.6222628487947,588.9553842973838,1275.9893228150202,814.1184619676083,1406.782581167577,736.304751302163,1232.943440319242,473.0626237318271,1049.1706342795737,428.3611303708267
labeled-data\OC12_R_10s_lowfps\img093.png,958.0154913182596,294.4107178774319,915.6811110124943,644.4834780981837,1272.2668528187485,812.1927539248694,1415.5524476998005,742.1782018807191,1233.1889633057344,493.05665623525385,1111.070558577565,380.70772388533817
labeled-data\OC12_R_10s_lowfps\img094.png,1002.9541167288672,249.8077402042794,922.246507732889,629.3052208023901,1275.9862407790915,813.0438200060003,1401.3406121983771,732.336211010022,1234.7738446960389,486.77901768183267,1135.1772208286616,368.29337894305604
labeled-data\OC12_R_10s_lowfps\img095.png,1024.9937624974677,234.88398176875955,925.1645321448937,642.9578532099829,1289.4536534314796,818.0968538285339,1417.3051238830217,741.0356935563715,1245.6689032768418,497.5924826965859,1144.0882829180823,360.9840622141162
labeled-data\OC12_R_10s_lowfps\img096.png,991.2455135454054,266.2220957278763,917.3997958627244,640.7253782614736,1293.6613097697189,820.064978347985,1416.737505907521,746.2192606653039,1237.3979058210093,480.726323282331,1128.3875606703848,378.74890362529516
labeled-data\OC12_R_10s_lowfps\img097.png,920.4627854252609,521.2463730035636,944.434936134925,560.2011179067678,1250.079857683143,805.9156626808253,1390.9162431024197,729.5044322937708,1269.5572301347452,459.81773681004915,1083.7730621348478,449.32992087457103
labeled-data\OC12_R_10s_lowfps\img098.png,937.5936989092402,510.47039868113023,952.7199618142251,550.3487281579089,1244.2443014375724,801.9947383044774,1401.0073897255986,755.2408347799783,1278.6221716761745,463.71649515663114,1090.2314427686342,433.46396934666114
labeled-data\OC12_R_10s_lowfps\img099.png,928.1778465401069,512.5490796947216,955.9811628883017,554.2540542170141,1273.9815936207815,821.8609740683904,1411.2604680899938,752.352683197903,1267.0307645337327,463.89327608538053,1075.8829646398924,432.61454519366123
labeled-data\OC12_R_10s_lowfps\img100.png,940.5813855428777,338.938987820633,921.6923706714784,639.4460425928926,1280.5836532280628,812.8815427757395,1405.9380246473484,737.3254832901429,1222.1994254437382,479.74800777106316,1100.2794203647072,392.17166609457604
labeled-data\OC12_R_10s_lowfps\img101.png,983.1876691471034,273.9438100723348,912.2905807326487,666.350950598852,1270.0735618009437,818.037744415825,1392.0825046537261,730.6529610212644,1225.5567853546581,517.9616957779001,1120.0355374819812,395.95275292511747
labeled-data\OC12_R_10s_lowfps\img102.png,1011.5812689203713,258.0242222254856,918.7712813269625,692.7657430577681,1278.6135139259682,824.6536201641909,1418.6426180142691,751.3825773272894,1226.5096612419493,525.0564672310823,1127.1866920630382,393.16859012465954
labeled-data\OC12_R_10s_lowfps\img103.png,967.7545538192572,297.70743590938775,914.0224557388627,712.9100119851632,1272.2364429414927,822.0024535423277,1389.4701114805353,729.1924659489191,1218.5043448610982,528.9182821947215,1109.4119033039337,427.96706761943494
labeled-data\OC12_R_10s_lowfps\img104.png,879.5386229842029,594.5885660594663,912.5482197804727,624.9573951120345,1246.6053393587233,825.6557436333551,1372.0418071845486,733.2288726037996,1214.9161264343043,483.6763208239997,1028.7420005033425,504.8024627736123
labeled-data\OC12_R_10s_lowfps\img105.png,894.3935983137767,575.158535868969,913.6930952178755,612.272952992236,1247.7228493272796,826.0519956222547,1357.58152401215,735.4928178414829,1222.4850456834579,478.6610513484744,1035.4283833821917,489.05308814298917
labeled-data\OC12_R_10s_lowfps\img106.png,891.8018592281973,578.3942289053969,912.4354227385703,614.899764346826,1264.7931996080174,835.5201741885068,1380.6585947047274,746.6371313745922,1214.0028894286377,484.74959451216546,1028.3008178352804,479.98800293284853
labeled-data\OC12_R_10s_lowfps\img107.png,893.8413939386036,408.0083365708201,895.3191292563226,691.7335175728724,1255.886546779764,817.3410195789894,1388.8827253744762,727.1991651981291,1184.955251529251,508.49433817571366,1054.914543569977,444.95171951379564
labeled-data\OC12_R_10s_lowfps\img108.png,949.3893242836339,305.32516147222907,897.0049755439369,700.7425035718775,1267.0750521243772,829.1686488691993,1375.2233850063324,734.5388575974885,1189.343437865472,513.1727387297367,1089.6441934899194,420.2327651593065
labeled-data\OC12_R_10s_lowfps\img109.png,981.833228949273,288.78875595757654,903.0138373037134,700.1875318636678,1268.2744327343553,827.0675281711538,1385.542308109456,732.8687430337777,1206.7568587670892,531.0142034536863,1112.5580736297131,417.5911764515397
labeled-data\OC12_R_10s_lowfps\img110.png,972.1906092018583,298.6384091595505,907.9775365531974,710.9539282720045,1271.2883423285152,830.9309850629235,1401.4043053271175,744.7502822976155,1215.5243581862574,541.9721581439496,1103.9963899017412,416.92564824918895
